,LAT,LONG
0,40.106226047763,-18.90799732021768
1,40.792694988953194,40.369818854077266
2,15.659023474929828,-9.043447685395943
3,7.585640432683113,-17.059710849100913
4,-5.830022938165179,-6.814700861162124
5,5.79978290827001,-1.8150105657414988
6,-5.733654603031986,-38.99897758108018
7,-3.010800977361356,0.2094076911300109
8,-26.278830077302196,9.555396900971395
9,-1.5856230715407935,28.49723334262512
10,30.62997938565057,-20.63395832510199
11,21.922625301414925,-38.53752402971023
12,13.08604327675617,29.31765083482663
13,-33.182467995070276,3.923201216726852
14,-45.10072392741786,11.288482921581675
15,30.988482907796957,2.687459124867781
16,-10.891103405147303,21.24500394435585
17,15.924073727599367,-7.757847506644873
18,26.24415359461159,-12.926938280758735
19,1.4472700923012227,-3.5420669341355184
20,-11.882686782205365,-18.088262631620275
21,-41.80542379145159,-23.813097416869503
22,25.462429231018152,20.767355935821723
23,10.369623554602606,-41.21275842639292
24,-1.9866583416581425,11.349839929695262
25,4.099991266378741,2.8228112632861473
26,6.015372429754993,-16.061956906036094
27,16.894006012333264,17.69220118436065
28,14.704640767481811,14.15413303009355
29,11.64445900894483,27.11039306222948
30,-27.92172544314726,-30.0010605613615
31,1.909601592091366,14.193370485951363
32,38.24806270885764,17.960330577566328
33,30.04547580933428,4.705253899445383
34,0.5990913935888538,2.0463253034193762
35,1.090058058739686,-49.381431323684595
36,3.110540429141727,-0.47695774495047405
37,-9.936677113789562,39.99428280523264
38,0.6848035542082663,-37.40272881072985
39,-21.330319396198114,42.56622002077795
40,7.603128838436168,46.203360929100555
41,-35.72346174306797,4.409094974678707
42,18.84748519563308,17.563989221233182
43,31.36800866528194,13.047355080481031
44,-25.956421244894045,42.04306735373346
45,-14.330883129147491,-2.2448781730551426
46,-17.86335833263077,-13.980346346145806
47,-23.449791285847713,-23.830010840852605
48,-15.947262622830642,-2.0490572486758154
49,-21.129500471075463,4.6653306765760165
50,21.395594407476633,37.4826845792848
51,-30.71241822126986,12.618806154593878
52,1.6843116158853055,44.52760821963707
53,-13.434562799998208,0.39008758637246777
54,23.076306616510163,22.028061184469163
55,-14.901422003335506,21.76213083375735
56,-10.329633804345903,-34.48442269045357
57,-38.62926245442962,39.474250762128676
58,41.19088874406968,37.87683671745574
59,14.69264507453101,-5.682158379689056
60,3.1337703362005254,-3.4852228046988953
61,-17.128195081414766,37.58258773926625
62,22.747840842410753,39.23001662530572
63,9.30561170300516,43.019875769407385
64,12.494263944875179,-6.774714981636161
65,-9.249124293640394,-3.849789392989819
66,-20.14529533935352,11.376529705446492
67,-22.23330013055745,8.933304129206206
68,-30.862931708099232,11.71814197303471
69,3.065200145517262,8.908661465851209
70,-13.80194812051106,-20.731537425225635
71,-2.1976858927838974,-25.264686979749236
72,11.29986951966755,0.2371629490239513
73,-12.79456728900101,44.65438872789031
74,37.57854700846369,17.66092322139574
75,48.452949486470175,-11.422740857617304
76,28.631949856884873,-12.59072971551584
77,7.351155268494593,7.722489430965233
78,-39.393626901509776,8.568445307699866
79,-16.749807790996744,18.18827640998771
80,-35.31725938567943,-5.794695659412037
81,-13.371363022332785,27.108494720206235
82,2.537179328521565,43.77965443872937
83,-35.793265151623174,-10.330945497783913
84,-13.905564265825411,2.439306192539524
85,42.09138776328488,-35.48081639956999
86,-22.81606964540864,-22.6613339949744
87,-18.42572011831334,-3.5072599737075603
88,-0.4481967441694441,3.3352616557068693
89,-0.03752470907000616,-30.57001716623695
90,27.81276541338959,46.111410181334236
91,16.001332065801904,30.966898977517126
92,44.463071701977945,14.857128391048946
93,-12.801239843501525,38.59998674820448
94,33.576627009626066,-7.448872078819999
95,27.277351558528594,-14.334970759763685
96,-27.094954495967052,2.441502067935369
97,-7.09540379090334,-23.567450863458276
98,-18.9651756755196,47.66584567371914
99,-41.93542784515323,-10.066950349655734
100,10.940383321264562,18.824990517797378
101,-3.565416902201953,2.8241423388724316
102,7.258996828217905,-4.673232650097889
103,1.0082175642412707,-0.6344960347608297
104,-27.609151314437717,-0.4818416332136337
105,-8.743546064940569,17.353938113341126
106,7.328242185297247,-1.8215151350524839
107,-14.510235214767002,-21.40488011024646
108,-6.770049436831737,27.718299609090206
109,-11.866139679952482,39.47413335906743
110,12.842847836311066,-47.46823765664273
111,9.67964524068225,3.5983444309853105
112,-5.0355294672199715,47.348313405175524
113,0.787638247419414,8.5954400259688
114,-26.823955857114118,1.3968049983117625
115,39.40500019910281,-7.060880208128731
116,21.420195873675468,-19.475470379008787
117,-25.189531417797586,-22.18785446556612
118,-4.70143584936565,-25.3346379766459
119,29.314418829050673,-32.52730814696994
120,-14.569926607849924,5.7872165669795255
121,37.8538936318093,10.032385435062276
122,1.5824090408084022,-20.014806920693328
123,4.648240252011227,-2.483154979003985
